A,B,lat,long,airport,city,country,altitude
-0.6080448,-0.9779219000000001,-34.8384,-56.0308,CARRASCO INTERNATIONAL,MONTEVIDEO,URUGUAY,33.0
0.8408629999999999,-1.8088941000000003,48.1779,-103.642,SLOULIN FLD INTERNATIONAL,WILLISTON,USA,605.0
-0.2769692,-0.8363763000000001,-15.8692,-47.9208,PRESIDENTE JUSCELINO KUBITSCHEK,BRASILIA,BRAZIL,1061.0
0.61674,-1.6470218999999997,35.3366,-94.3674,FORT SMITH RGNL,FORT SMITH,USA,143.0
0.3143041,-1.1617436,18.0083,-66.563,MERCEDITA,PONCE,PUERTO RICO,8.0
0.6400978,-0.0785243,36.6749,-4.4991,MALAGA,MALAGA,SPAIN,16.0
0.316512,-1.1430789,18.1348,-65.4936,ROOSEVELT ROADS NS,ROOSEVELT ROADS,PUERTO RICO,12.0
0.7138153,0.511542,40.8986,29.3092,SAMANDIRA,ISTANBUL,TURKEY,122.0
0.1416021,1.7159537,8.1132,98.3169,PHUKET INTERNATIONAL,PHUKET,THAILAND,25.0
0.4521589,-1.7004028000000002,25.9068,-97.4259,BROWNSVILLE SOUTH PADRE ISLAND INTERNATIONAL,BROWNSVILLE,USA,7.0
0.9105521999999999,-1.8622663000000002,52.1708,-106.7,SASKATOON J G DIEFENBAKER INTERNATIONAL,SASKATOON,CANADA,504.0
0.9154931999999999,-0.0305089,52.4539,-1.748,BIRMINGHAM,BIRMINGHAM,ENGLAND,100.0
1.0184869,-2.3487944,58.355,-134.576,JUNEAU INTERNATIONAL,JUNEAU,USA,6.0
0.6216357,-1.8516023000000001,35.6171,-106.089,SANTA FE MUNI,SANTA FE,USA,1935.0
0.2127364,-1.2035756000000002,12.1889,-68.9598,HATO,WILLEMSTAD,ANTILLES,10.0
0.8490485999999999,-2.1541901,48.6469,-123.426,VICTORIA INTERNATIONAL,VICTORIA,CANADA,20.0
0.5699652,-2.0002521,32.6566,-114.606,YUMA MCAS YUMA INTERNATIONAL,YUMA,USA,65.0
0.6514738,-1.3823078000000002,37.3267,-79.2004,SMITH REYNOLDS,WINSTON-SALEM,USA,296.0
0.24469870000000002,-1.0645269,14.0202,-60.9929,GEORGE F L CHARLES,CASTRIES,ST. LUCIA ISLAND,7.0
0.3703798,1.8466805,21.2212,105.807,NOIBAI INTERNATIONAL,HANOI,VIET NAM,12.0
0.29246659999999997,-1.7410357,16.7571,-99.754,GENERAL JUAN N ALVAREZ INTERNATIONAL,ACAPULCO,MEXICO,5.0
0.20152620000000002,1.8298729999999999,11.5466,104.844,POCHENTONG INTERNATIONAL,PHNOM-PENH,CAMBODIA,13.0
0.5966478000000001,-1.3914445,34.1854,-79.7239,FLORENCE RGNL,FLORENCE,USA,45.0
0.9702546999999999,0.6503359000000001,55.5915,37.2615,VNUKOVO,MOSCOW,RUSSIA,210.0
0.655516,2.2129204,37.5583,126.791,GIMPO,SEOUL,KOREA,18.0
0.5675165,-1.4824635,32.5163,-84.9389,LAWSON AAF,FORT BENNING,USA,71.0
0.8802027,-1.8267663,50.4319,-104.666,REGINA INTERNATIONAL,REGINA,CANADA,578.0
0.8093876999999999,-2.042297,46.3745,-117.015,SPOKANE INTERNATIONAL,SPOKANE,USA,723.0
0.42643630000000005,0.9538416,24.433,54.6511,ABU DHABI INTERNATIONAL,ABU DHABI,UNITED ARAB EMIRATES,27.0
0.6464069,-1.9811286,37.0364,-113.5103,CEDAR CITY RGNL,CEDAR CITY,USA,1714.0
0.0007398,0.5662459,0.0424,32.4435,ENTEBBE INTERNATIONAL,ENTEBBE,UGANDA,1153.0
0.7523643,-1.3778711000000001,43.1073,-78.9462,NIAGARA FALLS INTERNATIONAL,NIAGARA FALLS,USA,180.0
0.6721088000000001,-2.1434912999999995,38.509,-122.813,TRAVIS AFB,FAIRFIELD,USA,19.0
0.30720590000000003,-1.7708285,17.6016,-101.461,IXTAPA ZIHUATANEJO INTERNATIONAL,ZIHUATANEJO,MEXICO,7.0
0.6954107,-1.5651747,39.8441,-89.6779,LAMBERT ST LOUIS INTERNATIONAL,ST. LOUIS,USA,185.0
-0.30636990000000003,-2.6111346,-17.5537,-149.607,TEMAE,MOOREA,FRENCH POLYNESIA,3.0
0.28478190000000003,-1.5101113000000002,16.3168,-86.523,ROATAN,ROATAN,HONDURAS,6.0
0.6008697,2.3604532000000003,34.4273,135.244,YAO,OSAKA,JAPAN,12.0
0.6219515999999999,-1.3506283000000001,35.6352,-77.3853,GOLDSBORO WAYNE MUNI,GOTHA OST,GERMANY,41.0
0.1134211,-1.0167259,6.4986,-58.2541,LINDEN,LINDEN,GUYANA,55.0
0.6696251999999999,-1.4409089,38.3667,-82.558,RICKENBACKER INTERNATIONAL,COLUMBUS,USA,227.0
0.8090229,-1.5253375,46.3536,-87.3954,SAWYER INTERNATIONAL,GWINN,USA,373.0
0.7072022,0.4009178,40.5197,22.9709,MAKEDONIA,THESSALONIKI,GREECE,7.0
0.48073,-1.7359324,27.5438,-99.4616,LAREDO INTERNATIONAL,LAREDO,USA,155.0
-0.3425111,-0.7674552,-19.6244,-43.9719,TANCREDO NEVES,BELO HORIZONTE,BRAZIL,828.0
0.0839969,-1.3219036,4.8127,-75.7395,MATECANA,PEREIRA,COLOMBIA,1346.0
0.7581583000000001,0.09113099999999999,43.4393,5.2214,PROVENCE,MARSEILLE,FRANCE,23.0
0.5372560000000001,-1.4534527,30.7825,-83.2767,MOODY AFB,VALDOSTA,USA,72.0
0.5466598000000001,-1.4913769,31.3213,-85.4496,DOTHAN RGNL,DOTHAN,USA,123.0
0.669168,-1.3179033000000002,38.3405,-75.5103,SALISBURY OCEAN CITY WICOMICO RGNL,SALISBURY,USA,16.0
0.9142035,0.2360121,52.38,13.5225,SCHONEFELD,BERLIN,GERMANY,48.0
0.6721228,-1.8831055,38.5098,-107.894,DURANGO LA PLATA CO,DURANGO,USA,2038.0
-0.5574634,2.024006,-31.9403,115.967,PERTH INTERNATIONAL,PERTH,AUSTRALIA,21.0
0.5646856,-1.6650859,32.3541,-95.4024,TYLER POUNDS RGNL,TYLER,USA,166.0
0.5338718000000001,-1.6818656000000003,30.5886,-96.3638,EASTERWOOD FLD,COLLEGE STATION,USA,98.0
0.8127684000000001,-2.1038897,46.5682,-120.544,GRANT CO INTERNATIONAL,GRANT COUNTY AIRPORT,USA,362.0
0.7980762,0.08885169999999999,45.7264,5.0908,SAINT EXUPERY,LYON,FRANCE,251.0
0.20951279999999997,-1.0783726,12.0042,-61.7862,POINT SALINES INTERNATIONAL,POINT SALINES,GRENADA,13.0
0.7772894,0.197025,44.5354,11.2887,BOLOGNA,BOLOGNA,ITALY,38.0
0.5257996,-1.6270535,30.1261,-93.2233,LAKE CHARLES RGNL,LAKE CHARLES,USA,5.0
0.7007026,0.7748546,40.1473,44.3959,ZVARTNOTS,YEREVAN,RUSSIA,866.0
0.4375436,2.1214826,25.0694,121.552,SUNGSHAN,TAIPEI,TAIWAN,6.0
0.7770241,-1.9028278000000003,44.5202,-109.024,NATRONA CO INTERNATIONAL,CASPER,USA,1631.0
0.14804089999999998,1.342509,8.4821,76.9201,THIRUVANANTHAPURAM INTERNATIONAL,TRIVANDRUM,INDIA,5.0
0.45720299999999997,2.227843,26.1958,127.646,NAHA,NAHA,JAPAN,4.0
0.8020626000000001,-1.9634431,45.9548,-112.497,HELENA RGNL,HELENA,USA,1182.0
-0.3098902,3.0969645,-17.7554,177.443,NADI INTERNATIONAL,NANDI,FIJI,18.0
0.3788342,-1.785786,21.7056,-102.318,JESUS TERAN INTERNATIONAL,AGUASCALIENTES,MEXICO,1863.0
0.7793053000000001,-1.2822603000000001,44.6509,-73.4681,PLATTSBURGH INTERNATIONAL,PLATTSBURGH,USA,72.0
0.8272669,-2.0980079,47.3989,-120.207,GRANT CO INTERNATIONAL,GRANT COUNTY AIRPORT,USA,362.0
0.9935042,0.4183746,56.9236,23.9711,PARNU,PARNU,ESTONIA,15.0
0.9535450000000001,0.4413205,54.6341,25.2858,MINSK 1,MINSK,RUSSIA,229.0
0.8639153,0.1931538,49.4987,11.0669,NURNBERG,NUERNBERG,GERMANY,319.0
0.3654196,-1.5648221000000002,20.937,-89.6577,LICENCIADO MANUEL CRECENCIO REJON INTERNATIONAL,MERIDA,MEXICO,11.0
-0.39986370000000004,-0.7533382,-22.9105,-43.1631,SANTOS DUMONT,RIO DE JANEIRO,BRAZIL,4.0
0.2967042,-1.6881977,16.9999,-96.7266,XOXOCOTLAN INTERNATIONAL,OAXACA,MEXICO,1528.0
0.4526529,2.0885133999999996,25.9351,119.663,CHANGLE,FUZHOU,CHINA,15.0
0.7932364000000001,-1.7177843999999998,45.4491,-98.4218,HURON RGNL,HURON,USA,393.0
0.7152028,-2.1661107000000004,40.9781,-124.109,CHICO MUNI,CHICO,USA,73.0
0.6662969,0.228481,38.176,13.091,PALERMO,PALERMO,ITALY,20.0
0.4112449000000001,-1.3243208999999998,23.5626,-75.878,EXUMA INTERNATIONAL,GREAT EXUMA,BAHAMAS,3.0
0.5503983,-1.4694713,31.5355,-84.1945,MOODY AFB,VALDOSTA,USA,72.0
0.7199151999999999,-0.15151879999999998,41.2481,-8.6814,PORTO,PORTO,ACORES,70.0
0.8718984000000001,-2.0835391,49.9561,-119.378,KELOWNA,KELOWNA,CANADA,430.0
-0.5467,-1.120641,-31.3236,-64.208,AMBROSIO L V TARAVELLA,CORDOBA,ARGENTINA,489.0
0.6539189999999999,0.26295830000000003,37.4668,15.0664,CATANIA FONTANAROSSA,CATANIA,ITALY,13.0
0.7624279,0.1813868,43.6839,10.3927,PISA,PISA,ITALY,3.0
-0.4455564,-0.8582796,-25.5285,-49.1758,AFONSO PENA,CURITIBA,BRAZIL,911.0
0.7414473,-1.9981925,42.4818,-114.488,MOUNTAIN HOME AFB,MOUNTAIN HOME,USA,914.0
0.3219225,-1.1264878,18.4448,-64.543,TERRANCE B LETTSOME INTERNATIONAL,ROADTOWN/BEEF ISLAND,VIRGIN ISL.,5.0
0.5679493,-2.0415116,32.5411,-116.97,GENERAL ABELARDO L RODRIGUEZ INTERNATIONAL,TIJUANA,MEXICO,153.0
0.2572563,-0.3052616,14.7397,-17.4902,LEOPOLD SEDAR SENGHOR INTERNATIONAL,DAKAR,SENEGAL,26.0
0.6892183000000001,-0.0084059,39.4893,-0.4816,VALENCIA,VALENCIA,SPAIN,69.0
1.0064057,0.21432289999999998,57.6628,12.2798,LANDVETTER,GOTHENBORG,SWEDEN,155.0
0.7830559,-1.5967022,44.8658,-91.4843,MINNEAPOLIS ST PAUL INTERNATIONAL,MINNEAPOLIS,USA,257.0
0.9532656999999999,-0.10249449999999999,54.6181,-5.8725,CITY,BELFAST,NORTH IRELAND,5.0
0.7740343000000001,-1.8420031000000003,44.3489,-105.539,NATRONA CO INTERNATIONAL,CASPER,USA,1631.0
0.8311013,-0.9206943000000001,47.6186,-52.7519,ST JOHNS INTERNATIONAL,ST. JOHN'S,CANADA,141.0
0.8693921,0.41811279999999995,49.8125,23.9561,LVIV,LVOV,RUSSIA,328.0
0.940427,0.489228,53.8825,28.0307,MINSK 2,MINSK 2,RUSSIA,204.0
-0.3079599,-1.1019206,-17.6448,-63.1354,VIRU VIRU INTERNATIONAL,SANTA CRUZ,BOLIVIA,374.0
0.4355923,0.8150478,24.9576,46.6988,KING KHALED INTERNATIONAL,RIYADH,SAUDI ARABIA,625.0
0.7592949999999999,-1.9948415000000002,43.5044,-114.296,MOUNTAIN HOME AFB,MOUNTAIN HOME,USA,914.0
0.7598971,0.2844538,43.5389,16.298,SPLIT,SPLIT,CROATIA,25.0
1.0330028,0.1790464,59.1867,10.2586,TORP,TORP,NORWAY,88.0
0.9661375,-2.298843,55.3556,-131.714,KETCHIKAN INTERNATIONAL,KETCHIKAN,USA,30.0
0.7489173000000001,-1.9651709,42.9098,-112.596,HILL AFB,OGDEN,USA,1460.0
0.36587159999999996,-2.7344597999999998,20.9629,-156.673,KAPALUA,LAHANIA-KAPALUA,USA,79.0
0.5101004,0.8372152,29.2266,47.9689,KUWAIT INTERNATIONAL,KUWAIT,KUWAIT,63.0
0.6903074,0.047801300000000005,39.5517,2.7388,PALMA DE MALLORCA,PALMA DE MALLORCA,SPAIN,10.0
0.337496,-1.7377546000000001,19.3371,-99.566,LICENCIADO ADOLFO LOPEZ MATEOS INTERNATIONAL,TOLUCA,MEXICO,2578.0
0.3021374,-1.0946478000000002,17.3112,-62.7187,ROBERT L BRADSHAW,BASSE TERRE,ST. KITTS & NEVIS,52.0
-0.22529780000000002,-0.6688538,-12.9086,-38.3225,DEPUTADO LUIS EDUARDO MAGALHAES,SALVADOR,BRAZIL,20.0
0.8877773999999999,0.1246643,50.8659,7.1427,KOLN BONN,COLOGNE,GERMANY,93.0
0.5534369,1.3054591999999998,31.7096,74.7973,AMRITSAR,AMRITSAR,INDIA,231.0
0.7953621999999999,-1.4799816000000001,45.5709,-84.7967,SAULT STE MARIE,SAULT SAINTE MARIE,CANADA,193.0
0.7428366,0.3188402,42.5614,18.2682,DUBROVNIK,DUBROVNIK,CROATIA,161.0
-0.0598545,0.6470720999999999,-3.4294,37.0745,KILIMANJARO INTERNATIONAL,KILIMANJARO,TANZANIA,894.0
-0.285206,-1.2493608,-16.3411,-71.5831,RODRIGUEZ BALLON,AREQUIPA,PERU,2593.0
0.5838178,-1.5462116000000001,33.4503,-88.5914,COLUMBUS AFB,COLOMBUS,USA,67.0
0.7964147,-1.5615024,45.6312,-89.4675,YALINGA,YALINGA,CENTRAL AFRICAN REP.,464.0
0.8291954,-1.6569056,47.5094,-94.9337,BAUDETTE INTERNATIONAL,BAUDETTE,USA,332.0
0.1940736,-1.2955683999999998,11.1196,-74.2306,SIMON BOLIVAR,SANTA MARTA,COLOMBIA,7.0
0.8072288000000001,-1.4743215,46.2508,-84.4724,SAULT STE MARIE,SAULT SAINTE MARIE,CANADA,193.0
0.7535215000000001,-1.3951288999999998,43.1736,-79.935,HAMILTON,HAMILTON,CANADA,238.0
0.4627112,-1.3453608999999997,26.5114,-77.0835,MARSH HARBOUR,MARSH HARBOR,BAHAMAS,4.0
0.7259557,-1.9035433999999998,41.5942,-109.065,HILL AFB,OGDEN,USA,1460.0
0.6530673,-0.10285419999999999,37.418,-5.8931,SEVILLA,SEVILLA,SPAIN,34.0
0.7614715,0.023803099999999997,43.6291,1.3638,BLAGNAC,TOULOUSE,FRANCE,153.0
0.44088940000000004,0.8999808000000001,25.2611,51.5651,DOHA INTERNATIONAL,DOHA,QATAR,11.0
0.3598398,-1.7485755,20.6173,-100.186,INGENIERO F ESPINOZA GUTIERREZ INTERNATIONAL,QUERETARO,MEXICO,1970.0
0.6083938,2.3876976,34.8584,136.805,NAGOYA,NAGOYA,JAPAN,16.0
0.9156190000000001,0.1690365,52.4611,9.6851,HANNOVER,HANNOVER,GERMANY,56.0
0.4012372,-1.4383101999999999,22.9892,-82.4091,JOSE MARTI INTERNATIONAL,HAVANA,CUBA,65.0
-0.141834,-0.6095318000000001,-8.1265,-34.9236,GUARARAPES,RECIFE,BRAZIL,11.0
0.33415900000000004,-1.6787851000000003,19.1459,-96.1873,GENERAL HERIBERTO JARA INTERNATIONAL,VERA CRUZ,MEXICO,33.0
0.545569,-1.4218586000000002,31.2588,-81.4665,WRIGHT AAF,WRIGHT,USA,15.0
0.9048014000000001,-0.1481978,51.8413,-8.4911,CORK,CORK,IRELAND,154.0
0.8661475000000001,0.1084115,49.6266,6.2115,FINDEL INTERNATIONAL AIRPORT,LUXEMBURG,LUXEMBURG,377.0
0.2117259,-1.1915101000000001,12.131,-68.2685,FLAMINGO,KRALENDIJK,ANTILLES,7.0
-0.7590332,3.0112514,-43.4894,172.532,CHRISTCHURCH INTERNATIONAL,CHRISTCHURCH,NEW ZEALAND,38.0
0.7557468,-0.050799699999999996,43.3011,-2.9106,BILBAO,BILBAO,SPAIN,43.0
0.6091006999999999,-2.1023713,34.8989,-120.457,VANDENBERG AFB,LOMPOC,USA,112.0
0.7029470999999999,-1.3858752,40.2759,-79.4048,PITTSBURGH INTERNATIONAL,PITTSBURGH (PENNSYLVA),USA,367.0
0.7980116,-1.5200718,45.7227,-87.0937,SAWYER INTERNATIONAL,GWINN,USA,373.0
0.7200024,-1.2227812,41.2531,-70.0602,NANTUCKET MEM,NANTUCKET,USA,15.0
-0.44052109999999994,-1.0039134,-25.24,-57.52,SILVIO PETTIROSSI INTERNATIONAL,ASUNCION,PARAGUAY,90.0
0.8098031,-1.6430198,46.3983,-94.1381,PRINCETON MUNI,PRINCETON,USA,299.0
0.7070154000000001,-2.1344155,40.509,-122.293,CHICO MUNI,CHICO,USA,73.0
0.6071215,2.3638391,34.7855,135.438,OSAKA INTERNATIONAL,OSAKA,JAPAN,16.0
0.8305952,0.1314217,47.5896,7.5299,BALE MULHOUSE,MULHOUSE,FRANCE,270.0
0.6566941,-2.1110456,37.6258,-120.954,MODESTO CITY CO HARRY SHAM,MODESTO,USA,30.0
-0.523501,-0.8931094,-29.9944,-51.1714,SALGADO FILHO,PORTO ALEGRE,BRAZIL,4.0
0.7125289,-2.0209516,40.8249,-115.792,WENDOVER,WENDOVER,USA,1291.0
0.6086853,0.5868651999999999,34.8751,33.6249,LARNACA,LARNACA,CYPRUS,3.0
0.7889028,0.1335112,45.2008,7.6496,TORINO,TORINO,ITALY,302.0
0.8103005,0.5354059,46.4268,30.6765,ODESA,ODESSA,RUSSIA,53.0
0.7534499,-1.5051405,43.1695,-86.2382,GERALD R FORD INTERNATIONAL,GRAND RAPIDS,USA,242.0
0.8476401,-1.6301916,48.5662,-93.4031,FALLS INTERNATIONAL,INTERNATIONAL FALLS,USA,362.0
0.0731612,1.2833249,4.1918,73.5291,MALE INTERNATIONAL,MALE,MALDIVES,2.0
-0.06590850000000001,-0.6725207,-3.7763,-38.5326,PINTO MARTINS INTERNATIONAL,FORTALEZA,BRAZIL,25.0
0.7511129,-1.4164028,43.0356,-81.1539,LONDON,LONDON,CANADA,278.0
0.5336955,1.8142174,30.5785,103.947,SHUANGLIU,CHENGDU,CHINA,495.0
0.6725434,-1.8663328999999997,38.5339,-106.933,DURANGO LA PLATA CO,DURANGO,USA,2038.0
-0.28821149999999995,-1.1901801,-16.5133,-68.1923,EL ALTO INTERNATIONAL,LA PAZ,BOLIVIA,4058.0
0.7198051999999999,-1.3425264,41.2418,-76.9211,WILLIAMSPORT RGNL,WILLIAMSPORT,USA,162.0
0.36277719999999997,-2.7393118,20.7856,-156.951,LANAI,LANAI,USA,399.0
0.7867611999999999,-1.4584024,45.0781,-83.5603,OSCODA WURTSMITH,OSCODA,USA,194.0
0.8048097,-1.1288545,46.1122,-64.6786,GREATER MONCTON INTERNATIONAL,MONCTON,CANADA,71.0
0.458512,0.8837229999999999,26.2708,50.6336,BAHRAIN INTERNATIONAL,BAHRAIN,BAHRAIN,2.0
0.8796755999999999,0.5314475000000001,50.4017,30.4497,ZHULIANY,KIEV,RUSSIA,179.0
0.7648835999999999,0.319945,43.8246,18.3315,SARAJEVO,SARAJEVO,BOSNIA-HERCEGOVINA,521.0
0.8158350000000001,-2.0439551,46.7439,-117.11,SPOKANE INTERNATIONAL,SPOKANE,USA,723.0
-0.12004569999999999,0.6842144,-6.8781,39.2026,DAR ES SALAAM,DAR ES SALAAM,TANZANIA,56.0
0.0699193,0.16963689999999998,4.0061,9.7195,DOUALA,DOUALA,CAMEROON,11.0
0.6580066,-1.9739499,37.701,-113.099,CEDAR CITY RGNL,CEDAR CITY,USA,1714.0
-0.4829375,-0.8474010000000001,-27.6703,-48.5525,HERCILIO LUZ,FLORIANOPOLIS,BRAZIL,6.0
0.6566644,-2.0741143,37.6241,-118.838,FRESNO YOSEMITE INTERNATIONAL,FRESNO,USA,103.0
-0.09085750000000001,-1.4070216,-5.2058,-80.6164,CAPITAN CONCHA,PIURA,PERU,54.0
0.3220255,-1.2027377000000001,18.4507,-68.9118,LA ROMANA INTERNATIONAL,LA ROMANA,DOMINICAN REPUBLIC,71.0
0.8232439,-1.5444261000000001,47.1684,-88.4891,SAWYER INTERNATIONAL,MARQUETTE,USA,433.0
0.2720881,0.5681605,15.5895,32.5532,KHARTOUM,KHARTOUM,SUDAN,385.0
0.799682,-1.5378882,45.8184,-88.1145,SAWYER INTERNATIONAL,GWINN,USA,373.0
0.7003675,0.5758731,40.1281,32.9951,ESENBOGA,ANKARA,TURKEY,953.0
0.29508809999999996,1.6778408999999999,16.9073,96.1332,YANGON INTERNATIONAL,YANGON,MYANMAR,34.0
0.7824014,-0.0124888,44.8283,-0.7156,MERIGNAC,BORDEAUX,FRANCE,50.0
0.6258314,0.25268,35.8575,14.4775,LUQA,MALTA,MALTA,92.0
0.2713463,-1.0698868000000001,15.547,-61.3,MELVILLE HALL,DOMINICA,DOMINICA,23.0
-0.2902832,-0.8590633,-16.632,-49.2207,SANTA GENOVEVA,GOIANIA,BRAZIL,747.0
0.8045076999999999,-2.0645151000000004,46.0949,-118.288,GRANT CO INTERNATIONAL,GRANT COUNTY AIRPORT,USA,362.0
0.3341398,-1.8248988000000002,19.1448,-104.559,PLAYA DE ORO INTERNATIONAL,MANZANILLO,MEXICO,11.0
0.8270521999999999,-1.6203462,47.3866,-92.839,CHISHOLM HIBBING,HIBBING,USA,413.0
0.6925239000000001,-1.3195823,39.6787,-75.6065,NEW CASTLE CO,WILMINGTON,USA,25.0
0.7323681,0.3773646,41.9616,21.6214,SKOPJE,SKOPJE,FORMER MACEDONIA,239.0
0.36918779999999995,-2.7418423,21.1529,-157.096,MOLOKAI,MOLOKAI,USA,139.0
0.646833,-1.5493952,37.0608,-88.7738,CAMPBELL AAF,HOPKINSVILLE,USA,175.0
0.7224459,-1.2324521000000002,41.3931,-70.6143,OTIS ANGB,FALMOUTH,USA,40.0
0.9605855999999999,-0.0295252,55.0375,-1.6917,NEWCASTLE,NEWCASTLE,ENGLAND,82.0
0.46200959999999996,0.8691373,26.4712,49.7979,KING FAHD INTERNATIONAL,DAMMAM,SAUDI ARABIA,22.0
0.8079129,-1.1016709999999998,46.29,-63.1211,CHARLOTTETOWN,CHARLOTTETOWN,CANADA,49.0
-0.6639126999999999,2.5214596,-38.0394,144.469,AVALON,AVALON,AUSTRALIA,11.0
0.6431713000000001,0.1784983,36.851,10.2272,CARTHAGE,TUNIS,TUNISIA,7.0
0.8167687,-1.7942334,46.7974,-102.802,SLOULIN FLD INTERNATIONAL,WILLISTON,USA,605.0
0.7183025,-1.8293144000000001,41.1557,-104.812,CHEYENNE,CHEYENNE,USA,1877.0
0.9539534,-0.10848669999999999,54.6575,-6.2158,ALDERGROVE,BELFAST,NORTH IRELAND,82.0
0.7430355,0.367144,42.5728,21.0358,PRISTINA,PRISTINA,YUGOSLAVIA,546.0
0.32754240000000007,1.7272232,18.7668,98.9626,LAMPANG,LAMPANG,THAILAND,247.0
-0.6099053000000001,2.4178222000000003,-34.945,138.531,ADELAIDE INTERNATIONAL,ADELAIDE,AUSTRALIA,7.0
0.6403788,0.0561195,36.691,3.2154,HOUARI BOUMEDIENE,ALGIER,ALGERIA,25.0
0.7751583000000001,0.1542435,44.4133,8.8375,GENOVA SESTRI,GENOA,ITALY,4.0
0.7923044,0.1900402,45.3957,10.8885,VILLAFRANCA,VILLAFRANCA,ITALY,73.0
0.21962529999999997,-1.4261295,12.5836,-81.7112,GUSTAVO ROJAS PINILLA,SAN ANDRES ISLAND,COLOMBIA,6.0
-0.053033699999999996,-1.048065,-3.0386,-60.0497,EDUARDO GOMES INTERNATIONAL,MANAUS,BRAZIL,81.0
0.7267515999999999,2.155185,41.6398,123.483,ZHOUSHUIZI,DALIAN,CHINA,33.0
0.2353297,2.527167,13.4834,144.796,GUAM INTERNATIONAL,AGANA,MARIANA ISLANDS,91.0
0.8190429,0.5049412,46.9277,28.931,CHISINAU,KICHINAU FIR/ACC/COM,MOLDOVA,122.0
-0.5730213000000001,-1.2006626,-32.8317,-68.7929,EL PLUMERILLO,MENDOZA,ARGENTINA,705.0
0.6945607,-2.1268233,39.7954,-121.858,CHICO MUNI,CHICO,USA,73.0
0.9401373,-0.028982400000000002,53.8659,-1.6606,LEEDS BRADFORD,LEEDS,ENGLAND,208.0
-0.10317370000000001,-0.6151884,-5.9114,-35.2477,AUGUSTO SEVERO,NATAL,BRAZIL,52.0
0.5227400999999999,-1.6409707999999998,29.9508,-94.0207,SOUTHEAST TEXAS RGNL,BEAUMONT,USA,5.0
0.194599,-1.0617222,11.1497,-60.8322,CROWN POINT,SCARBOROUGH,TRINIDAD & TOBAGO,11.0
-0.28700890000000007,-2.6485547,-16.4444,-151.751,BORA BORA,BORA BORA,FRENCH POLYNESIA,4.0
0.6376050999999999,-1.6266564,36.5321,-93.2005,BOONE CO,HARRISON,USA,417.0
0.7108203000000001,-1.7279946,40.727,-99.0068,LINCOLN MUNI,LINCOLN,USA,372.0
0.6412549,-1.8889699,36.7412,-108.23,FOUR CORNERS RGNL,FARMINGTON,USA,1679.0
0.6678293000000001,-1.377002,38.2638,-78.8964,ELKINS RANDOLPH CO JENNINGS RANDOLPH,ELKINS,USA,606.0
0.1088002,-0.1808563,6.2338,-10.3623,MONROVIA ROBERTS INTERNATIONAL,MONROVIA,LIBERIA,10.0
-0.312969,0.5426717,-17.9318,31.0928,HARARE INTERNATIONAL,HARARE,ZIMBABWE,1490.0
0.6624188,-1.8833498,37.9538,-107.908,DURANGO LA PLATA CO,DURANGO,USA,2038.0
0.4201479,-1.9261803,24.0727,-110.362,GENERAL MANUEL MARQUEZ DE LEON INTERNATIONAL,LA PAZ,MEXICO,28.0
-0.41235340000000004,-0.8143076,-23.6261,-46.6564,CONGONHAS,SAO PAULO,BRAZIL,802.0
0.6918991,-1.3948025,39.6429,-79.9163,ELKINS RANDOLPH CO JENNINGS RANDOLPH,ELKINS,USA,606.0
0.7272648,0.7846075,41.6692,44.9547,LOCHINI,TBILISI,GEORGIA,495.0
-0.2947128,2.5439047,-16.8858,145.755,CAIRNS INTERNATIONAL,CAIRNS,AUSTRALIA,4.0
0.6352859000000001,0.4446977,36.3992,25.4793,SANTORINI,SANTORINI,GREECE,40.0
1.0523183,0.0910737,60.2934,5.2181,BERGEN FLESLAND,BERGEN,NORWAY,51.0
0.7532456999999999,-1.6289385,43.1578,-93.3313,FORT DODGE RGNL,FORT DODGE,USA,353.0
-0.1410472,-1.3807091,-8.0814,-79.1088,CAPITAN CARLOS MARTINEZ DE PINILLOS,TRUJILLO,PERU,23.0
0.5516445,-0.1402599,31.6069,-8.0363,MENARA,MARRAKECH,MOROCCO,468.0
1.0369576999999999,0.43341409999999997,59.4133,24.8328,TALLINN,TALLINN-ULEMISTE INTERNATIONAL,ESTONIA,41.0
0.8967973,-0.047457099999999995,51.3827,-2.7191,BRISTOL,BRISTOL,ENGLAND,190.0
1.0359296999999998,0.31314169999999997,59.3544,17.9417,BROMMA,STOCKHOLM,SWEDEN,15.0
-0.3535698,-0.7031301,-20.2581,-40.2864,GOIABEIRAS,VITORIA,BRAZIL,4.0
0.38841079999999994,-1.7615783,22.2543,-100.931,PONCIANO ARRIAGA INTERNATIONAL,SAN LUIS POTOSI,MEXICO,1851.0
0.6139981,2.2503927000000004,35.1795,128.938,GIMHAE INTERNATIONAL,KIMHAE,KOREA,4.0
0.5861845,2.2767995,33.5859,130.451,FUKUOKA,FUKUOKA,JAPAN,10.0
0.7378484000000001,-1.4478483,42.2756,-82.9556,WINDSOR,WINDSOR,CANADA,190.0
0.7813699000000001,-1.8671533,44.7692,-106.98,NATRONA CO INTERNATIONAL,CASPER,USA,1631.0
0.4117808,1.0172546999999998,23.5933,58.2844,SEEB INTERNATIONAL,MUSCAT,OMAN,15.0
0.6681504,-0.0097417,38.2822,-0.5582,ALICANTE,ALICANTE,SPAIN,44.0
